floor,area_unit,total_floors,area,price,offer_type,address,borough,property_use,longitude,build_year,latitude,distance,already_taken,competitors,foot_traffic
2,SQUARE_FOOT,5,1100,4492,RENT,"40 8th Ave, Brooklyn, New York",Brooklyn,Office,-73.972513,1899,40.674489,5.808530985,0,0,708
1,SQUARE_FOOT,2,1600,4667,RENT,"594 Pacific St, Brooklyn, New York",Brooklyn,Office,-73.977363,1950,40.682908,5.204271732,0,2,524
2,SQUARE_FOOT,2,4500,15000,RENT,"736-738 Manhattan Ave, Brooklyn, New York",Brooklyn,Retail,-73.951947,1931,40.726405,2.801943758,0,2,1516
1,SQUARE_FOOT,1,13300,35467,RENT,"96-100 Huntington St, Brooklyn, New York",Brooklyn,Industrial,-74.002472,1962,40.676606,5.69151598,0,0,84
1,SQUARE_FOOT,6,2000,5333,RENT,"2301 Ocean Ave, Brooklyn, New York",Brooklyn,Multi-Family,-73.952176,1941,40.605372,10.6878031,0,1,968
1,SQUARE_FOOT,1,4000,10667,RENT,"286-294 Hamilton Ave, Brooklyn, New York",Brooklyn,Industrial,-74.00195,1931,40.676103,5.721679875,0,3,84
28,SQUARE_FOOT,34,24211,90791,RENT,"1295 5th Ave, New York, New York",Manhattan,Multi-Family,-73.94847,1974,40.796774,3.308916909,0,1,1745
6,SQUARE_FOOT,6,17465,80048,RENT,"163 W 23rd St, New York, New York",Manhattan,Office,-73.994896,1931,40.744107,1.075995996,0,3,4971
2,SQUARE_FOOT,2,900,2400,RENT,"69 Stratford Rd, Brooklyn, New York",Brooklyn,Retail,-73.969216,1930,40.647227,7.699577287,0,2,757
1,SQUARE_FOOT,1,40000,73333,RENT,"501 Industry Rd, Staten Island, New York",Staten Island,Industrial,-74.190646,1976,40.603302,15.15598849,0,3,63
1,SQUARE_FOOT,5,1046,4950,RENT,"200 W 123rd St, New York, New York",Manhattan,Retail/Office,-73.949701,1910,40.807701,3.914144446,0,1,2750
1,SQUARE_FOOT,1,8500,17000,RENT,"378 Troutman St, Brooklyn, New York",Brooklyn,Flex,-73.92338,1950,40.705706,4.861596726,0,3,664
5,SQUARE_FOOT,9,1100,7517,RENT,"111 E 75th St, New York, New York",Manhattan,Multi-Family,-73.961393,1925,40.77282,1.627631797,0,1,1349
2,SQUARE_FOOT,3,15479,96744,RENT,"61 N 11th St, Brooklyn, New York",Brooklyn,Office,-73.958323,1969,40.722204,2.852880157,0,0,1516
4,SQUARE_FOOT,4,700,6295,RENT,"57 Seventh Ave S, New York, New York",Manhattan,Retail,-74.003689,1960,40.731661,2.05129785,0,1,936
3,SQUARE_FOOT,4,19800,66000,RENT,"774 Broadway, Brooklyn, New York",Brooklyn,Retail,-73.941068,1926,40.699915,4.638441013,0,3,588
4,SQUARE_FOOT,4,820,3000,RENT,"247 E 35th St, New York, New York",Manhattan,Office,-73.975753,1910,40.745742,0.988390386,0,1,3525
1,SQUARE_FOOT,3,3000,6000,RENT,"2829 Ocean Pky, Brooklyn, New York",Brooklyn,Retail,-73.966872,2000,40.580749,12.28415937,0,1,1442
1,SQUARE_FOOT,1,1000,5000,RENT,"1283 Prospect Ave, Brooklyn, New York",Brooklyn,Retail,-73.97562,1931,40.65188,7.348846851,0,3,961
2,SQUARE_FOOT,2,200,650,RENT,"1682 Victory Blvd, Staten Island, New York",Staten Island,Retail,-74.119588,1931,40.613088,12.22858766,0,0,74
2,SQUARE_FOOT,4,2000,32500,RENT,"240 Columbus Ave, New York, New York",Manhattan,Multi-Family,-73.979345,1969,40.776984,1.352865593,0,2,1642
1,SQUARE_FOOT,1,5000,10417,RENT,"231 Starr St, Brooklyn, New York",Brooklyn,Industrial,-73.922991,1950,40.705604,4.88047959,0,2,664
1,SQUARE_FOOT,5,1200,4200,RENT,"206 W 23rd St, New York, New York",Manhattan,Retail,-73.996235,1920,40.744122,1.108746541,0,1,2600
1,SQUARE_FOOT,3,1500,13750,RENT,"69 N 7th St, Brooklyn, New York",Brooklyn,Retail,-73.960929,1910,40.720007,2.922700334,0,0,1516
2,SQUARE_FOOT,6,1200,12000,RENT,"746 10th Ave, New York, New York",Manhattan,Multi-Family,-73.991186,1900,40.765047,0.570967531,0,3,2505
1,SQUARE_FOOT,1,850,4250,RENT,"400 Rogers Ave, Brooklyn, New York",Brooklyn,Retail,-73.954128,1924,40.663152,6.755057362,0,2,961
1,SQUARE_FOOT,4,1800,14250,RENT,"226 7th Ave, Brooklyn, New York",Brooklyn,Retail,-73.979063,1920,40.670272,6.069173636,0,3,1091
1,SQUARE_FOOT,2,6000,15000,RENT,"600 Degraw St, Brooklyn, New York",Brooklyn,Industrial,-73.984176,1931,40.679218,5.442040295,0,3,729
3,SQUARE_FOOT,3,1987,2798,RENT,"6801 4th Ave, Brooklyn, New York",Brooklyn,Retail,-74.022995,1930,40.635095,8.713915679,0,0,1693
6,SQUARE_FOOT,6,1368,14421,RENT,"2669-2675 Broadway, New York, New York",Manhattan,Multi-Family,-73.969451,1920,40.798501,2.923934736,0,1,1745
1,SQUARE_FOOT,5,9000,24000,RENT,"6 Saint Marks Pl, New York, New York",Manhattan,Retail,-73.989604,1900,40.729109,2.005729745,0,3,936
2,SQUARE_FOOT,3,2150,3960,RENT,"241 Rockaway Ave, Brooklyn, New York",Brooklyn,Retail,-73.91091,1901,40.67436,6.975127758,0,1,567
1,SQUARE_FOOT,5,800,13495,RENT,"61 Grove St, New York, New York",Manhattan,Multi-Family,-74.003309,1900,40.733343,1.939414775,0,2,1655
4,SQUARE_FOOT,4,800,2600,RENT,"673 Meeker Ave, Brooklyn, New York",Brooklyn,Multi-Family,-73.940485,2001,40.722917,3.380999527,0,0,468
16,SQUARE_FOOT,17,1482,5054,RENT,"325 W 38th St, New York, New York",Manhattan,Office,-73.992726,1929,40.75541,0.415629608,0,0,3639
1,SQUARE_FOOT,1,4000,13333,RENT,"353 Hamilton Ave, Brooklyn, New York",Brooklyn,Retail,-73.99954,1931,40.6739,5.855076763,0,0,84
1,SQUARE_FOOT,1,2300,11308,RENT,"1212 Victory Blvd, Staten Island, New York",Staten Island,Retail,-74.104167,1954,40.615799,11.62435652,0,3,74
1,SQUARE_FOOT,12,10000,41667,RENT,"1590 E 19th St, Brooklyn, New York",Brooklyn,Multi-Family,-73.955009,2020,40.611045,10.27715351,0,2,968
2,SQUARE_FOOT,2,13400,31122,RENT,"1601-1625 Gravesend Neck Rd, Brooklyn, New York",Brooklyn,Retail,-73.954382,1930,40.595396,11.35117047,0,0,631
1,SQUARE_FOOT,3,2289,5999,RENT,"589 Flatbush Ave, Brooklyn, New York",Brooklyn,Retail,-73.960335,1925,40.659135,6.955622173,0,1,961
1,SQUARE_FOOT,3,2400,12000,RENT,"362 Graham Ave, Brooklyn, New York",Brooklyn,Retail,-73.944285,1920,40.715079,3.667377809,0,2,468
4,SQUARE_FOOT,7,23178,292275,RENT,"131 Eighth Ave, New York, New York",Manhattan,Multi-Family,-74.001724,1910,40.741446,1.421829631,0,3,1655
8,SQUARE_FOOT,8,225,999,RENT,"6 E 116th St, New York, New York",Manhattan,Multi-Family,-73.946027,2007,40.800181,3.574694839,0,1,1745
1,SQUARE_FOOT,2,950,3958,RENT,"262 Halsey St, Brooklyn, New York",Brooklyn,Retail,-73.943291,1910,40.682426,5.669474908,0,0,588
1,SQUARE_FOOT,2,2375,8750,RENT,"201 Franklin St, Brooklyn, New York",Brooklyn,Industrial,-73.958386,1931,40.733696,2.198812768,0,1,1516
3,SQUARE_FOOT,3,250,1750,RENT,"131 Pioneer St, Brooklyn, New York",Brooklyn,Retail/Office,-74.011068,1921,40.678754,5.634482674,0,2,84
2,SQUARE_FOOT,6,2600,11700,RENT,"535 Grand St, Brooklyn, New York",Brooklyn,Retail,-73.949956,1920,40.711227,3.728792266,0,0,468
7,SQUARE_FOOT,14,3600,10200,RENT,"237 W 37th St, New York, New York",Manhattan,Office,-73.990716,1922,40.753712,0.400073786,0,2,5284
1,SQUARE_FOOT,1,10000,12708,RENT,"774-806 Alabama Ave, Brooklyn, New York",Brooklyn,Industrial,-73.892852,1969,40.656792,8.511395976,0,1,567
1,SQUARE_FOOT,4,2000,9917,RENT,"121 Orchard St, New York, New York",Manhattan,Multi-Family,-73.989794,1900,40.719509,2.667029776,0,2,927
1,SQUARE_FOOT,3,2200,5500,RENT,"1427 Dekalb Ave, Brooklyn, New York",Brooklyn,Retail,-73.923367,1931,40.700304,5.145444389,0,0,664
1,SQUARE_FOOT,2,3670,13499,RENT,"100 Sutton St, Brooklyn, New York",Brooklyn,Flex,-73.940574,1931,40.726606,3.199853494,0,3,468
1,SQUARE_FOOT,1,12500,44792,RENT,"374 Troutman St, Brooklyn, New York",Brooklyn,Industrial,-73.923356,1950,40.705749,4.860231113,0,1,664
3,SQUARE_FOOT,3,1900,6017,RENT,"323 Columbia St, Brooklyn, New York",Brooklyn,Retail/Office,-74.004409,1931,40.681148,5.399377752,0,2,84
1,SQUARE_FOOT,1,2500,10000,RENT,"379 Troutman St, Brooklyn, New York",Brooklyn,Industrial,-73.923826,1950,40.70596,4.832926335,0,2,664
11,SQUARE_FOOT,12,16750,52344,RENT,"134 W 29th St, New York, New York",Manhattan,Office,-73.99183,1910,40.747159,0.816545291,0,3,4971
2,SQUARE_FOOT,3,3670,19879,RENT,"51-55 Nassau Ave, Brooklyn, New York",Brooklyn,Office,-73.952331,1931,40.723474,2.950457032,0,0,1516
2,SQUARE_FOOT,2,3092,33334,RENT,"148 E 40th St, New York, New York",Manhattan,Retail/Office,-73.976165,1920,40.749644,0.756450221,0,3,3525
1,SQUARE_FOOT,1,25000,37500,RENT,"2737 W 23rd St, Brooklyn, New York",Brooklyn,Industrial,-73.990207,1950,40.579196,12.35485019,0,3,1442
1,SQUARE_FOOT,2,7260,15125,RENT,"400 3rd Ave, Brooklyn, New York",Brooklyn,Retail/Office,-73.989533,1929,40.673557,5.836449989,0,3,729
1,SQUARE_FOOT,2,2000,6000,RENT,"1966 Atlantic Ave, Brooklyn, New York",Brooklyn,Industrial,-73.923052,2022,40.676709,6.498989952,0,0,567
1,SQUARE_FOOT,2,8573,28577,RENT,"1329 Willoughby Ave, Brooklyn, New York",Brooklyn,Industrial,-73.920963,1956,40.706445,4.91004586,0,1,664
15,SQUARE_FOOT,33,1750,21875,RENT,"1299-1311 Second Ave, New York, New York",Manhattan,Multi-Family,-73.960764,1962,40.766832,1.433893637,0,0,1349
2,SQUARE_FOOT,3,1316,3605,RENT,"402 Hooper St, Brooklyn, New York",Brooklyn,Retail,-73.951933,1910,40.710161,3.743018377,0,1,468
2,SQUARE_FOOT,2,1900,7000,RENT,"260 Flatbush Ave, Brooklyn, New York",Brooklyn,Retail,-73.97425,1921,40.679226,5.473059275,0,2,524
3,SQUARE_FOOT,4,2200,6967,RENT,"227 Knickerbocker Ave, Brooklyn, New York",Brooklyn,Retail,-73.925712,1931,40.703173,4.914302248,0,1,664
14,SQUARE_FOOT,23,774,4838,RENT,"462-468 Seventh Ave, New York, New York",Manhattan,Office,-73.990266,1925,40.752002,0.48105759,0,2,5284
3,SQUARE_FOOT,4,1800,6000,RENT,"664 Manhattan Ave, Brooklyn, New York",Brooklyn,Retail,-73.951036,1928,40.724716,2.922962298,0,0,1516
2,SQUARE_FOOT,4,700,2800,RENT,"324 E 30th St, New York, New York",Manhattan,Multi-Family,-73.976683,1910,40.74162,1.221456968,0,0,3525
1,SQUARE_FOOT,2,21917,63925,RENT,"15 Bay Ridge Ave, Brooklyn, New York",Brooklyn,Office,-74.035022,1966,40.638727,8.637294981,0,3,1284
19,SQUARE_FOOT,29,7668,134190,RENT,"2025 Broadway, New York, New York",Manhattan,Multi-Family,-73.98266,1977,40.776837,1.311961341,0,1,2482
1,SQUARE_FOOT,1,6799,39661,RENT,"1721 Avenue U, Brooklyn, New York",Brooklyn,Retail,-73.954244,2008,40.599244,11.08919019,0,1,968
3,SQUARE_FOOT,5,7600,28500,RENT,"217 Havemeyer St, Brooklyn, New York",Brooklyn,Office,-73.958702,1931,40.709308,3.644376409,0,3,1516
2,SQUARE_FOOT,6,629,2778,RENT,"664-676 Flatbush Ave, Brooklyn, New York",Brooklyn,Multi-Family,-73.960508,1928,40.656875,7.107323262,0,0,961
4,SQUARE_FOOT,4,545,2498,RENT,"247 Johnson Ave, Brooklyn, New York",Brooklyn,Multi-Family,-73.939449,1920,40.70712,4.262660635,0,3,588
1,SQUARE_FOOT,2,1750,7000,RENT,"1222 Myrtle Ave, Brooklyn, New York",Brooklyn,Multi-Family,-73.92935,1930,40.69749,5.110941741,0,2,588
2,SQUARE_FOOT,3,880,4400,RENT,"651 Hancock St, Brooklyn, New York",Brooklyn,Multi-Family,-73.92925,1910,40.68504,5.838148589,0,3,567
5,SQUARE_FOOT,5,15000,50000,RENT,"13 Grattan St, Brooklyn, New York",Brooklyn,Office,-73.93277,2018,40.70562,4.551879293,0,3,588
5,SQUARE_FOOT,9,1085,4750,RENT,"1247 Atlantic Ave, Brooklyn, New York",Brooklyn,Multi-Family,-73.949245,2019,40.678708,5.797286964,0,2,708
2,SQUARE_FOOT,4,2038,6189,RENT,"111-119 Ingraham St, Brooklyn, New York",Brooklyn,Industrial,-73.929227,1981,40.70783,4.549440824,0,1,588
2,SQUARE_FOOT,4,1000,8000,RENT,"345 First Ave, New York, New York",Manhattan,Retail,-73.980042,1910,40.735211,1.598960001,0,3,2870
3,SQUARE_FOOT,3,350,1500,RENT,"199 Cook St, Brooklyn, New York",Brooklyn,Industrial,-73.934879,1930,40.703412,4.609645568,0,1,588
