credit_amount,loan_annuity,age_days,employed_days,phone_change,registration_days,default
49500.0,1930.95,11494,1903,400,5981,0
188685.0,5201.55,14739,812,1396,662,1
31276.8,1696.5,11462,28,396,2463,0
125640.0,3686.4,15306,839,1709,6592,1
36000.0,1333.8,13214,5082,4,2355,0
13500.0,675.0,19569,5523,5,1580,0
24750.0,2338.65,22561,1059,1073,6811,0
33750.0,1687.5,17164,817,2046,11130,0
102474.0,4942.8,8475,446,0,8475,1
107820.0,3491.1,15001,810,2223,7329,1
20250.0,1012.5,22091,7615,0,7361,0
27861.3,1874.7,22627,1608,0,4473,0
67500.0,5346.0,18276,8862,2746,10855,1
100692.0,5154.3,12246,3464,0,6206,1
24259.5,1877.4,13607,5421,1188,1716,0
25470.0,1318.5,11838,184,5,1305,0
67950.0,6632.55,14662,5961,1748,7138,0
27000.0,1350.0,21057,4106,1248,2771,0
67500.0,3375.0,15628,222,539,2914,1
36319.05,2334.15,12118,1056,1409,5599,0
126572.4,4196.25,18851,888,1789,2168,1
75519.0,3645.9,19323,11114,1269,13434,0
90000.0,4500.0,9213,1113,79,3074,1
90661.5,3009.15,11622,3077,525,531,1
29628.0,2169.0,12620,172,3064,1958,0
27000.0,1350.0,9303,1014,433,72,0
9950.4,1044.45,14673,5558,364,8122,0
108505.8,5553.0,17806,1052,442,8314,1
21150.0,2509.65,8684,209,839,6001,0
67500.0,3375.0,15432,488,1504,3224,0
59256.0,2269.8,8472,262,2,4468,1
59256.0,3593.7,8912,1736,11,3356,1
53910.0,2752.2,13640,1422,381,6002,1
52128.0,3163.05,17358,703,826,6037,1
17184.15,1263.15,13687,2890,1988,3971,0
91891.8,3906.45,19137,217,308,4829,1
52128.0,3526.2,10323,3337,429,93,1
26064.0,3105.9,19850,5861,0,8352,0
90000.0,2644.65,16043,9281,1559,9246,1
24750.0,1237.5,15908,4136,236,4257,0
101521.8,6501.15,10594,528,713,4836,1
31566.6,2543.85,13986,4564,967,7665,0
64692.0,2506.5,16957,2401,365,192,1
120695.4,3528.9,21833,263,0,2897,1
52128.0,3539.25,13976,662,1157,7707,0
25470.0,2702.25,13176,4025,0,3209,0
21564.0,1182.6,15928,116,171,5007,0
23985.0,2531.7,12752,992,55,4695,0
34380.0,1309.05,18988,783,653,5816,0
27861.3,1827.0,16814,2177,2584,3063,0
54449.1,1756.35,10332,403,2494,4975,1
47250.0,4854.6,16142,850,540,7,0
24876.0,2611.8,14723,7227,595,1008,0
67926.6,2079.9,19463,2529,159,8834,1
135000.0,6750.0,12590,2287,117,1036,0
107820.0,3152.25,16682,1687,1521,3571,1
30781.8,1368.9,15777,5884,1647,2591,0
59256.0,3227.4,16938,3795,426,10935,1
59256.0,3115.35,15546,1243,0,5478,1
143685.0,4214.25,8322,713,635,2557,1
78192.0,2821.5,18095,11086,664,131,1
111384.0,5371.65,11113,3870,2192,1992,1
13500.0,675.0,15338,365243,315,5041,0
102429.0,3317.4,14258,820,1594,8366,1
39150.0,1837.8,19335,365243,160,6754,0
83560.5,2708.55,22661,365243,0,1813,1
27000.0,1350.0,8977,1105,897,8905,0
43603.2,3457.8,9121,700,585,3629,0
72846.0,7662.6,14182,3122,1931,2901,0
41702.4,2196.45,15714,5116,654,165,0
125640.0,4464.45,14526,7134,594,7224,1
45000.0,2201.85,14585,511,672,8580,0
54504.0,2650.95,16546,2471,4,4004,0
30083.85,3240.0,9068,441,841,494,0
59256.0,3227.4,20955,824,575,2781,1
75519.0,3645.9,15217,6633,1666,6115,1
135000.0,3960.45,13599,2287,1193,6162,1
135450.0,3586.05,15574,1860,1418,8160,1
30711.15,2475.45,15046,1902,782,2972,0
58050.0,2249.1,11928,1320,442,342,1
72846.0,4469.4,11690,1157,694,713,1
112500.0,6007.05,22237,4510,0,479,1
90000.0,4595.4,11364,1086,1674,1312,1
102474.0,5245.2,8407,1024,57,2203,1
43603.2,2851.65,10127,111,130,1724,1
53691.75,2741.4,19140,887,11,578,1
67500.0,2404.35,22460,365243,0,14709,0
27627.75,1977.75,14598,944,1526,2078,0
25373.7,2471.85,23279,365243,1571,12179,0
33004.8,1257.3,15887,4773,249,3984,0
93005.55,4761.9,16734,3459,1826,9256,1
132102.0,3555.45,20922,3298,2270,7006,1
79083.0,6261.3,12618,1895,565,1718,1
81404.1,2393.1,10979,2226,102,6842,1
49500.0,2475.0,10148,2281,0,165,0
176211.0,4648.05,13919,1996,343,1935,1
49182.3,2524.05,19436,6148,965,9229,0
27000.0,1350.0,11503,706,569,4390,0
52128.0,3539.25,10535,3852,2161,1427,1
29851.2,1529.1,23160,365243,2,15033,0
57683.7,1665.9,22788,365243,2012,1400,0
41967.9,2054.25,11622,1973,1520,579,0
38250.0,4119.3,8757,733,471,8737,0
58500.0,3279.6,12566,447,609,4379,0
37811.7,3696.3,10099,2253,1697,69,0
94230.0,2767.95,18561,10787,2305,9975,1
44533.35,4796.1,11129,953,778,848,0
54877.5,5636.25,17315,6744,362,9905,0
27000.0,1757.7,14767,3172,2607,2162,0
22500.0,1125.0,11970,328,1899,5965,0
107820.0,3165.3,17536,4790,1904,1882,1
102474.0,4761.45,18578,3992,628,8427,1
75519.0,3645.9,12576,3648,467,476,1
64008.0,3126.15,10484,622,443,499,1
60200.1,4769.1,10512,143,769,4480,0
87681.6,4489.65,16964,770,0,3997,1
78192.0,4254.75,19289,2250,475,5376,1
112500.0,3642.3,16511,2402,1400,703,1
52128.0,2520.9,21642,7402,413,9313,0
75519.0,3855.6,18253,837,425,4721,1
22500.0,2387.25,12420,2530,2279,4342,0
30564.0,3291.3,14479,378,551,8301,0
32702.4,1925.1,19348,3583,2565,849,0
144295.2,4654.8,13472,1558,901,1569,1
101250.0,5062.5,9211,756,412,3,0
53691.75,2741.4,21316,2730,1203,4723,0
64008.0,3126.15,10092,1911,0,3616,1
74628.0,5430.6,9704,2583,1953,1100,1
11443.05,1185.3,21287,365243,1616,4923,0
53910.0,2208.6,9986,1235,402,1631,1
43974.0,2128.5,11338,4646,0,6158,0
72846.0,3713.4,24586,365243,1396,6197,1
15750.0,787.5,13802,1560,693,1486,0
16810.2,1675.35,20006,7639,0,10636,0
52823.25,4248.0,13479,3324,1784,3144,0
90000.0,3245.85,12524,453,873,193,0
75519.0,3088.8,16948,5883,2570,3553,1
80865.0,2621.7,12248,1140,2099,5896,0
59400.0,3045.6,12195,2592,338,6289,1
38109.6,2559.6,21169,3093,2005,8320,0
16173.0,1163.25,23603,3528,1821,10389,0
67500.0,5346.0,12165,289,611,3194,1
19350.0,1528.65,13512,563,587,7444,0
35451.9,3264.3,10894,3289,1685,252,0
45000.0,3274.2,15362,554,405,7814,1
67500.0,2479.95,16067,8133,1770,9305,1
54000.0,2700.0,14371,362,853,35,0
25470.0,2702.25,10198,2451,1114,4977,0
135000.0,4106.25,11394,2642,7,4886,1
80865.0,3146.4,12868,612,672,9770,1
45000.0,2250.0,22723,699,1562,8809,0
134489.25,3945.15,18900,4202,1771,12749,1
54000.0,2700.0,11560,1928,1,358,0
90000.0,4595.4,17959,365243,507,8178,1
49752.0,3943.8,18546,1749,594,3263,1
23985.0,2531.7,15009,841,1889,957,0
86256.0,2534.85,15213,2830,806,5615,1
112500.0,10959.75,14172,4701,791,3809,0
59256.0,3227.4,11790,274,176,5431,1
74628.0,5443.65,20674,686,2295,3770,0
18000.0,900.0,10670,818,238,2177,0
78192.0,6190.65,11362,882,541,35,1
91647.0,2417.4,15359,7384,4,6032,1
70647.75,5594.85,9996,1501,265,791,1
75384.0,2934.0,16167,960,734,1805,1
49752.0,3252.15,10678,198,202,4595,1
122301.0,5194.8,15548,706,446,7192,1
41479.2,2263.05,11933,213,1961,2132,0
103698.0,3737.7,19141,1646,1881,6076,1
135000.0,4692.6,21314,365243,163,757,1
